 ,Abs_frame,X_(px),Y_(px),Channel,Slice,Frame,xMin,yMin,xMax,yMax,NArea,IntegratedInt
45,1,311.96544,264.95739,1,1,1,310,263,314,267,9,1364.00000
46,1,327.49346,784.00269,1,1,1,325,782,330,786,12,2208.33333
47,1,328.38695,1049.61712,1,1,1,326,1047,331,1052,15,4011.80000
48,1,336.94594,1291.55416,1,1,1,334,1288,340,1295,26,10990.23077
49,1,342.50482,1893.52070,1,1,1,340,1891,345,1896,16,3735.20000
50,1,355.33635,1791.58849,1,1,1,353,1789,358,1794,15,4894.80000
51,1,356.60016,696.66521,1,1,1,354,694,359,699,15,4035.00000
52,1,358.50415,1498.45764,1,1,1,356,1496,361,1501,16,4974.00000
53,1,360.37473,1815.37289,1,1,1,358,1813,363,1818,15,3825.20000
54,1,367.97622,1920.99989,1,1,1,365,1918,371,1924,21,7739.00000
55,1,376.64404,1908.40916,1,1,1,374,1906,379,1911,15,4236.60000
56,1,381.00893,325.98651,1,1,1,378,323,384,329,21,5268.91667
57,1,381.55689,1309.89753,1,1,1,379,1307,384,1313,19,5827.00000
58,1,388.55143,1888.46000,1,1,1,386,1886,391,1891,16,4853.40000
59,1,396.97839,1397.98206,1,1,1,394,1395,400,1401,23,11587.04167
60,1,399.48862,1460.04070,1,1,1,396,1457,403,1463,26,11837.53846
61,1,404.50560,1932.50473,1,1,1,402,1930,407,1935,16,4435.80000
62,1,406.00775,1679.34208,1,1,1,403,1677,409,1682,18,4991.18182
63,1,407.85116,1716.92779,1,1,1,405,1714,411,1720,22,7516.54167
64,1,412.52090,1772.34194,1,1,1,409,1769,416,1776,31,21310.42857
65,1,413.53032,1100.53676,1,1,1,411,1098,416,1103,16,4682.20000
66,1,415.01057,1907.99933,1,1,1,413,1906,417,1910,9,1489.68750
67,1,419.44675,1414.47513,1,1,1,417,1412,422,1417,16,5046.80000
68,1,431.52872,1383.52560,1,1,1,429,1381,434,1386,16,6019.60000
69,1,439.02001,1837.82872,1,1,1,436,1835,442,1841,23,10471.58333
70,1,439.54640,1983.48266,1,1,1,437,1981,442,1986,16,5419.80000
71,1,455.52188,1619.87272,1,1,1,452,1617,459,1623,28,27784.15385
72,1,456.55244,1596.48697,1,1,1,454,1594,459,1599,16,4296.40000
73,1,459.84731,621.92494,1,1,1,457,619,463,625,22,7675.54167
74,1,465.99141,689.02339,1,1,1,463,686,469,692,21,7188.00000
75,1,477.12864,1298.46459,1,1,1,474,1295,480,1302,27,17041.92308
76,1,476.48999,1971.48999,1,1,1,474,1969,479,1974,16,4972.00000
77,1,484.08090,1132.65002,1,1,1,481,1129,487,1136,27,14805.46154
78,1,488.84077,938.08382,1,1,1,486,935,492,941,22,6965.00000
79,1,505.09704,987.10757,1,1,1,502,984,508,990,22,7815.12500
80,1,510.86832,1662.89045,1,1,1,508,1660,514,1666,22,7462.70833
81,1,510.56776,1953.46979,1,1,1,508,1951,513,1956,16,4751.80000
82,1,512.59567,955.62830,1,1,1,510,953,515,958,15,4127.00000
83,1,518.53889,1219.52262,1,1,1,516,1217,521,1222,16,4667.60000
84,1,531.22594,1627.28922,1,1,1,527,1623,535,1631,39,41806.37500
85,1,535.94927,15.05312,1,1,1,534,13,538,17,9,1464.00000
86,1,541.99663,810.95209,1,1,1,539,808,545,814,21,6435.33333
87,1,548.87860,684.15720,1,1,1,546,681,552,687,22,7942.87500
88,1,551.47930,785.49783,1,1,1,549,783,554,788,16,5371.60000
89,1,554.41254,415.36473,1,1,1,552,413,557,418,15,3982.40000
90,1,554.61291,905.39593,1,1,1,552,903,557,908,15,3152.80000
91,1,556.68205,21.99755,1,1,1,554,19,559,25,18,4180.72727
92,1,558.63229,220.37031,1,1,1,556,218,561,223,15,3546.40000
93,1,559.56257,921.51408,1,1,1,557,919,562,924,16,4469.40000
94,1,559.88633,1030.88872,1,1,1,557,1028,563,1034,22,8450.83333
95,1,569.12452,1573.07029,1,1,1,566,1570,572,1576,22,8650.66667
96,1,571.51280,1944.43944,1,1,1,569,1942,574,1947,16,3816.60000
97,1,578.13576,1103.09601,1,1,1,575,1100,581,1106,22,7809.16667
98,1,579.96440,1412.02210,1,1,1,577,1409,583,1415,23,12758.54167
99,1,587.61665,780.36883,1,1,1,585,778,590,783,15,3863.60000
100,1,591.99226,1053.50290,1,1,1,589,1050,595,1057,26,13227.07692
101,1,595.48938,2117.56915,1,1,1,593,2115,598,2120,16,4154.60000
102,1,596.51809,948.50443,1,1,1,594,946,599,951,16,4793.20000
103,1,597.96521,752.03270,1,1,1,595,749,601,755,21,7149.37500
104,1,603.34330,1104.00342,1,1,1,601,1101,606,1107,18,5059.27273
105,1,605.19223,1834.26473,1,1,1,601,1830,610,1838,41,20932.64706
106,1,606.94427,1245.09105,1,1,1,604,1242,610,1248,24,12860.50000
107,1,619.55282,84.00695,1,1,1,617,82,622,86,12,2397.33333
108,1,620.57297,1552.91185,1,1,1,618,1550,623,1556,19,5991.18182
109,1,623.40823,1195.87818,1,1,1,621,1193,626,1199,19,5769.72727
110,1,629.48131,1306.45824,1,1,1,627,1304,632,1309,16,5154.40000
111,1,633.40998,652.89458,1,1,1,631,650,636,656,19,4935.90909
112,1,640.88088,1885.42946,1,1,1,638,1882,644,1889,27,11590.23077
113,1,645.90047,1943.55059,1,1,1,643,1940,649,1947,27,14778.30769
114,1,649.00241,1677.02905,1,1,1,646,1674,652,1680,21,7268.50000
115,1,649.48079,862.53443,1,1,1,647,860,652,865,16,4316.00000
116,1,658.93069,1898.00904,1,1,1,656,1895,662,1901,21,6353.87500
117,1,660.01009,1614.98363,1,1,1,657,1612,663,1618,23,11671.50000
118,1,665.46028,407.00439,1,1,1,663,405,668,409,12,2617.33333
119,1,666.15594,1690.11841,1,1,1,663,1687,669,1693,22,8624.12500
120,1,680.09977,190.37308,1,1,1,677,187,683,194,27,14803.76923
121,1,683.01169,46.51843,1,1,1,681,44,685,49,12,2606.66667
122,1,698.08369,1352.99811,1,1,1,694,1350,702,1356,31,26009.25000
123,1,701.01233,1269.98036,1,1,1,698,1267,704,1273,21,8003.83333
124,1,701.68938,113.01090,1,1,1,699,110,704,116,18,5012.09091
125,1,708.47067,236.47488,1,1,1,706,234,711,239,16,4249.80000
126,1,717.43444,732.88279,1,1,1,715,730,720,736,19,6212.54545
127,1,718.45749,1352.51444,1,1,1,716,1350,721,1355,16,4883.60000
128,1,720.08255,1936.37405,1,1,1,716,1933,724,1940,33,25505.20000
129,1,724.13860,1451.10387,1,1,1,721,1448,727,1454,22,7396.87500
130,1,726.50989,141.44657,1,1,1,724,139,729,144,16,4111.60000
131,1,733.98277,405.65567,1,1,1,731,403,737,408,18,5912.36364
132,1,752.85613,840.11329,1,1,1,750,837,756,843,22,8299.25000
133,1,763.33221,1124.65226,1,1,1,760,1121,767,1128,30,19048.71429
134,1,767.99650,1482.99517,1,1,1,765,1480,771,1486,21,4451.54167
135,1,767.47716,1986.50420,1,1,1,765,1984,770,1989,16,4692.40000
136,1,769.99525,1013.04485,1,1,1,767,1010,773,1016,21,6489.45833
137,1,778.01166,1173.97854,1,1,1,775,1171,781,1177,21,8360.91667
138,1,778.11414,1960.10923,1,1,1,775,1957,781,1963,22,7654.66667
139,1,778.04431,2031.01666,1,1,1,775,2028,781,2034,21,8039.58333
140,1,791.04710,910.55826,1,1,1,788,907,794,914,26,16058.84615
141,1,792.90529,598.89504,1,1,1,790,596,796,602,22,6645.20833
142,1,797.59954,179.35116,1,1,1,795,177,800,182,15,4092.00000
143,1,798.21737,902.00639,1,1,1,795,899,801,905,23,8724.50000
144,1,798.49957,804.97866,1,1,1,796,803,801,807,12,2414.66667
145,1,807.12858,102.38596,1,1,1,804,99,810,106,27,10535.69231
146,1,812.02252,1462.19908,1,1,1,809,1459,815,1465,23,9872.91667
147,1,814.97936,1364.97212,1,1,1,812,1362,818,1368,21,7654.62500
148,1,814.58870,1477.37620,1,1,1,812,1475,817,1480,15,4027.00000
149,1,816.18377,386.52208,1,1,1,813,383,819,390,26,12844.23077
150,1,821.86653,1073.11405,1,1,1,819,1070,825,1076,22,7137.16667
151,1,828.01374,1907.99096,1,1,1,826,1906,830,1910,9,3130.12500
152,1,830.13613,325.83648,1,1,1,827,323,833,329,22,10668.37500
153,1,835.87430,442.56431,1,1,1,833,439,839,446,27,13392.30769
154,1,838.99721,1946.03144,1,1,1,836,1943,842,1949,21,6757.41667
155,1,875.03498,1076.09753,1,1,1,872,1073,878,1079,24,13730.79167
156,1,876.89333,1052.90285,1,1,1,874,1050,880,1056,22,8624.54167
157,1,880.42330,772.60556,1,1,1,878,770,883,775,15,4306.00000
158,1,884.99290,766.05890,1,1,1,882,763,888,769,21,8026.91667
159,1,893.60596,1474.35212,1,1,1,890,1471,897,1478,33,34458.71429
160,1,905.99457,621.02039,1,1,1,903,618,909,624,21,8797.16667
161,1,914.02038,394.47396,1,1,1,911,391,917,398,26,13578.00000
162,1,918.15923,2147.14030,1,1,1,915,2144,921,2150,22,8490.37500
163,1,920.46484,367.81743,1,1,1,917,365,924,371,28,15840.30769
164,1,919.50736,384.56687,1,1,1,917,382,922,387,16,4934.00000
165,1,926.08693,1686.12700,1,1,1,923,1683,929,1689,22,7833.33333
166,1,934.57902,1547.10465,1,1,1,932,1544,937,1550,19,6893.27273
167,1,946.50745,220.48351,1,1,1,944,218,949,223,16,4589.20000
168,1,947.91126,571.57472,1,1,1,945,569,951,574,19,6522.90909
169,1,949.02509,1446.99816,1,1,1,946,1444,952,1450,21,6815.50000
170,1,948.48994,1625.51740,1,1,1,946,1623,951,1628,16,6047.20000
171,1,950.47294,346.49100,1,1,1,948,344,953,349,16,4628.40000
172,1,973.86058,1668.13425,1,1,1,971,1665,977,1671,22,9210.00000
173,1,975.11697,1910.10972,1,1,1,972,1907,978,1913,22,7921.37500
174,1,977.61149,359.37801,1,1,1,975,357,980,362,15,3851.00000
175,1,978.85255,1418.56340,1,1,1,976,1416,982,1421,19,7192.81818
176,1,983.10300,1360.08309,1,1,1,980,1357,986,1363,22,8755.04167
177,1,992.81439,1833.73227,1,1,1,989,1830,996,1837,31,33574.00000
178,1,999.52237,989.51058,1,1,1,997,987,1002,992,16,5815.40000
179,1,1005.91444,595.87821,1,1,1,1003,593,1009,599,22,7043.16667
180,1,1007.99495,213.00921,1,1,1,1005,210,1011,216,21,7252.75000
181,1,1015.92380,548.13820,1,1,1,1013,545,1019,551,22,7196.58333
182,1,1021.15556,1308.13174,1,1,1,1018,1305,1024,1311,22,8317.87500
183,1,1027.65876,859.03600,1,1,1,1024,856,1031,862,27,16787.69231
184,1,1027.16180,1667.97030,1,1,1,1024,1664,1030,1672,30,11765.25000
185,1,1027.33595,2067.35150,1,1,1,1024,2064,1031,2071,30,25459.42857
186,1,1028.02952,519.49067,1,1,1,1025,516,1031,523,26,13961.23077
187,1,1042.03088,12.97283,1,1,1,1039,10,1045,16,23,9959.37500
188,1,1048.68062,957.08685,1,1,1,1045,954,1052,960,27,13933.38462
189,1,1056.50570,1719.46598,1,1,1,1054,1717,1059,1722,16,4915.60000
190,1,1058.48640,1296.47284,1,1,1,1056,1294,1061,1299,16,3991.60000
191,1,1058.94629,1929.01304,1,1,1,1056,1926,1062,1932,21,7100.95833
192,1,1066.01281,1113.99727,1,1,1,1063,1111,1069,1117,21,6646.75000
193,1,1074.00103,2084.02513,1,1,1,1072,2082,1076,2086,9,1162.43750
194,1,1094.49645,1051.18121,1,1,1,1091,1048,1098,1054,28,17456.07692
195,1,1096.48171,2066.49363,1,1,1,1093,2064,1100,2069,24,12302.00000
196,1,1097.90736,230.85222,1,1,1,1095,228,1101,234,22,7359.54167
197,1,1099.98872,346.02793,1,1,1,1097,343,1103,349,21,7988.50000
198,1,1101.91008,797.13822,1,1,1,1099,794,1105,800,22,7158.00000
199,1,1111.64406,783.66938,1,1,1,1108,780,1115,787,30,25875.00000
200,1,1111.03744,1233.63996,1,1,1,1108,1230,1114,1237,27,14986.07692
201,1,1119.53883,943.48549,1,1,1,1117,941,1122,946,16,6052.20000
202,1,1127.53477,516.51228,1,1,1,1125,514,1130,519,16,4439.40000
203,1,1134.13496,211.15237,1,1,1,1131,208,1137,214,22,11854.25000
204,1,1142.49794,1658.48763,1,1,1,1140,1656,1145,1661,16,6698.20000
205,1,1160.59311,676.37786,1,1,1,1158,674,1163,679,15,4548.60000
206,1,1184.42852,1068.88879,1,1,1,1182,1066,1187,1072,19,5999.36364
207,1,1188.51183,1386.00343,1,1,1,1186,1383,1191,1389,20,5142.00000
208,1,1192.54717,303.51381,1,1,1,1190,301,1195,306,16,6495.00000
209,1,1198.88194,2087.87290,1,1,1,1196,2085,1202,2091,22,6583.70833
210,1,1199.87807,450.86451,1,1,1,1197,448,1203,454,22,8200.25000
211,1,1201.70241,1723.29613,1,1,1,1199,1721,1204,1726,15,3782.60000
212,1,1209.52192,446.18747,1,1,1,1206,443,1213,449,28,19491.76923
213,1,1212.03296,1130.49318,1,1,1,1209,1127,1215,1134,26,11600.69231
214,1,1211.56057,1873.85539,1,1,1,1209,1871,1214,1877,19,7366.63636
215,1,1228.47747,1797.48637,1,1,1,1226,1795,1231,1800,16,5185.00000
216,1,1229.87931,1091.86562,1,1,1,1227,1089,1233,1095,22,9343.37500
217,1,1239.50698,2039.63488,1,1,1,1236,2036,1243,2043,30,17167.57143
218,1,1247.54279,372.48699,1,1,1,1245,370,1250,375,16,4607.80000
219,1,1258.98954,291.95326,1,1,1,1256,289,1262,295,21,6349.75000
220,1,1276.22085,1350.04517,1,1,1,1273,1347,1279,1353,23,10211.54167
221,1,1289.97486,743.01312,1,1,1,1287,740,1293,746,21,6561.08333
222,1,1291.54350,357.50282,1,1,1,1289,355,1294,360,16,5156.60000
223,1,1294.14294,1904.11856,1,1,1,1291,1901,1297,1907,22,9046.91667
224,1,1298.78522,1522.98951,1,1,1,1296,1520,1302,1526,23,8590.25000
225,1,1301.01080,1166.77591,1,1,1,1298,1164,1304,1170,23,7948.00000
226,1,1316.50606,1040.50228,1,1,1,1314,1038,1319,1043,16,7393.80000
227,1,1317.52166,1673.47320,1,1,1,1315,1671,1320,1676,16,5367.20000
228,1,1319.21270,689.02746,1,1,1,1316,686,1322,692,23,7589.45833
229,1,1320.57884,1139.45298,1,1,1,1317,1136,1324,1143,32,27226.85714
230,1,1329.75690,431.00569,1,1,1,1326,428,1333,434,28,16755.00000
231,1,1330.49165,530.51983,1,1,1,1328,528,1333,533,16,4826.00000
232,1,1333.50933,1571.91690,1,1,1,1330,1569,1337,1575,27,17419.76923
233,1,1340.69935,1156.63352,1,1,1,1337,1153,1344,1160,30,18067.28571
234,1,1352.47876,1526.46538,1,1,1,1349,1523,1356,1530,32,22154.00000
235,1,1362.98932,209.98346,1,1,1,1360,207,1366,213,21,7449.62500
236,1,1366.83005,1963.17305,1,1,1,1364,1960,1370,1966,22,10019.66667
237,1,1372.11433,622.60272,1,1,1,1369,620,1375,625,19,6465.45455
238,1,1379.86950,1614.09025,1,1,1,1377,1611,1383,1617,22,9477.20833
239,1,1380.48510,51.02702,1,1,1,1378,49,1383,53,12,2325.33333
240,1,1385.49950,1584.04580,1,1,1,1382,1581,1389,1587,26,13543.46154
241,1,1390.53257,436.51734,1,1,1,1388,434,1393,439,16,5261.80000
242,1,1395.32611,341.01982,1,1,1,1393,338,1398,344,18,5524.63636
243,1,1407.89201,1207.42761,1,1,1,1405,1205,1411,1210,19,6892.36364
244,1,1410.99924,1908.98468,1,1,1,1408,1906,1414,1912,21,9541.08333
245,1,1410.50507,1942.50959,1,1,1,1408,1940,1413,1945,16,5954.20000
246,1,1414.13889,2063.88449,1,1,1,1411,2061,1417,2067,22,7578.91667
247,1,1419.53907,2130.59125,1,1,1,1416,2127,1423,2134,31,21820.00000
248,1,1434.53080,1635.50970,1,1,1,1432,1633,1437,1638,16,3665.20000
249,1,1437.96755,1026.02016,1,1,1,1436,1024,1440,1028,9,1159.68750
250,1,1444.09710,1765.11124,1,1,1,1441,1762,1447,1768,22,9117.25000
251,1,1446.18186,2091.84782,1,1,1,1443,2089,1449,2095,22,9814.70833
252,1,1451.98625,594.96537,1,1,1,1449,592,1455,598,21,8171.91667
253,1,1459.82088,1510.69586,1,1,1,1457,1507,1463,1514,26,15540.15385
254,1,1468.02406,899.01617,1,1,1,1465,896,1471,902,21,9260.04167
255,1,1471.00099,645.03853,1,1,1,1468,642,1474,648,21,6852.41667
256,1,1473.12086,460.59383,1,1,1,1470,458,1476,463,19,6496.09091
257,1,1485.99307,1711.52927,1,1,1,1484,1709,1488,1714,12,2309.66667
258,1,1487.96455,2107.77648,1,1,1,1485,2105,1491,2111,23,8646.33333
259,1,1492.02253,105.51868,1,1,1,1489,102,1495,109,26,11832.00000
260,1,1491.56646,1717.06793,1,1,1,1489,1714,1494,1720,19,6194.27273
261,1,1493.98244,638.99240,1,1,1,1491,635,1497,643,31,20794.75000
262,1,1504.66462,1042.19418,1,1,1,1501,1038,1508,1046,36,36017.40000
263,1,1504.15197,2005.91387,1,1,1,1501,2003,1507,2009,22,8375.33333
264,1,1504.99572,2063.98233,1,1,1,1502,2061,1508,2067,21,14836.33333
265,1,1510.89306,1622.38322,1,1,1,1508,1619,1514,1626,25,14306.92308
266,1,1520.14923,1596.90015,1,1,1,1517,1594,1523,1600,22,8485.95833
267,1,1530.50477,2052.51617,1,1,1,1528,2050,1533,2055,16,5781.60000
268,1,1531.58769,1998.87076,1,1,1,1529,1996,1534,2002,19,6203.18182
269,1,1538.47477,1387.47295,1,1,1,1536,1385,1541,1390,16,5379.60000
270,1,1545.39436,61.39100,1,1,1,1543,59,1548,64,15,3053.60000
271,1,1546.36049,733.39980,1,1,1,1544,731,1549,736,15,3308.80000
272,1,1548.46964,456.96898,1,1,1,1545,454,1552,460,26,13962.30769
273,1,1559.50719,520.53465,1,1,1,1557,518,1562,523,16,6156.60000
274,1,1574.00042,1175.05703,1,1,1,1570,1170,1577,1179,38,25556.50000
275,1,1592.56378,803.78359,1,1,1,1589,801,1596,807,25,13815.84615
276,1,1595.47135,1013.49176,1,1,1,1593,1011,1598,1016,16,5754.80000
277,1,1600.00994,947.99758,1,1,1,1597,945,1603,951,21,6880.50000
278,1,1601.01740,1105.23274,1,1,1,1598,1102,1604,1108,23,8369.95833
279,1,1614.51558,1943.51229,1,1,1,1612,1941,1617,1946,16,5943.20000
280,1,1619.06605,1447.77115,1,1,1,1616,1445,1622,1451,23,9142.41667
281,1,1621.65291,1278.37650,1,1,1,1618,1275,1625,1282,30,20467.28571
282,1,1621.98787,882.02664,1,1,1,1619,879,1625,885,21,7759.37500
283,1,1623.02641,350.54252,1,1,1,1620,347,1626,354,26,17659.53846
284,1,1626.01582,10.32624,1,1,1,1623,8,1629,13,18,4208.81818
285,1,1626.90820,1157.11968,1,1,1,1624,1154,1630,1160,22,13582.00000
286,1,1628.04861,463.50868,1,1,1,1625,460,1631,467,26,9939.46154
287,1,1629.08115,1185.05847,1,1,1,1626,1182,1632,1188,24,14028.37500
288,1,1633.38097,1152.66558,1,1,1,1631,1150,1636,1155,15,4030.80000
289,1,1641.34868,291.39598,1,1,1,1639,289,1644,294,15,3826.80000
290,1,1643.49052,764.47773,1,1,1,1641,762,1646,767,16,4618.00000
291,1,1669.59809,169.11892,1,1,1,1667,166,1672,172,19,5749.63636
292,1,1674.50701,806.49982,1,1,1,1672,804,1677,809,16,4615.60000
293,1,1677.49545,1636.96178,1,1,1,1675,1634,1680,1640,20,7781.90909
294,1,1682.46002,813.50488,1,1,1,1679,810,1686,817,28,15345.57143
295,1,1694.67207,974.65069,1,1,1,1691,971,1698,978,30,20840.57143
296,1,1694.59639,988.14941,1,1,1,1692,985,1697,991,19,6983.45455
297,1,1699.54380,999.51111,1,1,1,1697,997,1702,1002,16,6072.60000
298,1,1705.51790,1549.49390,1,1,1,1703,1547,1708,1552,16,5889.80000
299,1,1710.01361,191.00519,1,1,1,1707,188,1713,194,21,6233.16667
300,1,1723.96780,1691.98018,1,1,1,1721,1689,1727,1695,21,9309.83333
301,1,1726.99683,1599.80524,1,1,1,1724,1597,1730,1603,23,10584.50000
302,1,1727.41804,294.63451,1,1,1,1725,292,1730,297,15,4241.00000
303,1,1728.33021,1174.40525,1,1,1,1725,1171,1732,1178,30,18931.71429
304,1,1731.02283,407.48998,1,1,1,1728,404,1734,411,26,12586.15385
305,1,1734.90684,1483.86802,1,1,1,1732,1481,1738,1487,22,7696.95833
306,1,1737.90389,1686.15171,1,1,1,1735,1683,1741,1689,22,8376.20833
307,1,1738.40599,70.67159,1,1,1,1736,68,1741,73,15,4235.20000
308,1,1739.00448,1794.98463,1,1,1,1736,1792,1742,1798,21,8013.79167
309,1,1744.90401,951.87579,1,1,1,1742,949,1748,955,22,7786.87500
310,1,1750.41212,761.06087,1,1,1,1747,758,1754,764,27,16676.30769
311,1,1757.91328,619.36453,1,1,1,1755,616,1761,623,27,12652.84615
312,1,1767.86871,857.10317,1,1,1,1765,854,1771,860,22,9261.83333
313,1,1768.01323,1012.44807,1,1,1,1765,1009,1771,1016,26,14187.46154
314,1,1775.49465,289.02730,1,1,1,1772,286,1779,292,26,11434.15385
315,1,1782.51877,130.43978,1,1,1,1780,128,1785,133,16,4866.40000
316,1,1793.81393,35.04636,1,1,1,1791,32,1797,38,23,9951.29167
317,1,1794.36950,534.59936,1,1,1,1792,532,1797,537,15,4203.40000
318,1,1811.11247,1173.14919,1,1,1,1808,1170,1814,1176,22,9264.79167
319,1,1812.11289,1868.86997,1,1,1,1809,1866,1815,1872,22,8820.50000
320,1,1814.26449,1093.39407,1,1,1,1810,1090,1818,1097,34,26527.40000
321,1,1813.88578,535.89480,1,1,1,1811,533,1817,539,22,7040.66667
322,1,1815.61691,1678.37702,1,1,1,1813,1676,1818,1681,15,3781.80000
323,1,1821.32740,1910.98559,1,1,1,1819,1908,1824,1914,18,4945.27273
324,1,1830.47497,1571.46944,1,1,1,1827,1568,1834,1575,32,20104.42857
325,1,1831.47134,235.95746,1,1,1,1828,233,1835,239,26,13214.84615
326,1,1832.12254,2135.85426,1,1,1,1829,2133,1835,2139,22,7769.79167
327,1,1844.99706,106.51218,1,1,1,1843,104,1847,109,12,3046.33333
328,1,1859.94539,1643.76084,1,1,1,1857,1641,1863,1647,23,9870.33333
329,1,1876.07606,1528.86248,1,1,1,1873,1526,1879,1532,22,8743.54167
330,1,1895.04684,868.00785,1,1,1,1892,865,1898,871,21,7927.66667
331,1,1897.86927,963.10272,1,1,1,1895,960,1901,966,22,7548.45833
332,1,1899.76214,382.98501,1,1,1,1897,380,1903,386,23,10051.37500
333,1,1900.09794,1034.12629,1,1,1,1897,1031,1903,1037,22,8051.20833
334,1,1902.87178,1976.35690,1,1,1,1900,1973,1906,1980,27,20507.15385
335,1,1907.36597,320.61842,1,1,1,1905,318,1910,323,15,4034.00000
336,1,1907.36853,1843.61403,1,1,1,1905,1841,1910,1846,15,3957.60000
337,1,1910.87542,1204.41736,1,1,1,1908,1202,1914,1207,19,6038.63636
338,1,1913.02820,850.31367,1,1,1,1910,848,1916,853,18,3701.00000
339,1,1922.49975,203.11081,1,1,1,1919,200,1926,206,26,14830.23077
340,1,1923.98019,342.99484,1,1,1,1921,340,1927,346,21,6512.00000
341,1,1923.88129,741.89029,1,1,1,1921,739,1927,745,22,7984.37500
342,1,1925.85606,1108.88078,1,1,1,1923,1106,1929,1112,22,8508.66667
343,1,1930.47213,1471.49792,1,1,1,1928,1469,1933,1474,16,6285.60000
344,1,1931.01483,1867.20000,1,1,1,1928,1864,1934,1870,23,8697.50000
345,1,1938.40410,378.47386,1,1,1,1935,375,1942,382,29,13591.28571
346,1,1942.78040,1346.98516,1,1,1,1940,1344,1946,1350,23,6942.08333
347,1,1945.61931,2061.62401,1,1,1,1943,2059,1948,2064,15,3940.00000
348,1,1949.00097,191.98476,1,1,1,1947,190,1951,194,9,1326.93750
349,1,1950.37942,1298.38044,1,1,1,1948,1296,1953,1301,15,3024.40000
350,1,1951.31640,1805.65471,1,1,1,1948,1802,1955,1809,30,20916.28571
351,1,1952.89780,1565.64688,1,1,1,1950,1562,1956,1569,27,15261.07692
352,1,1959.94197,425.03255,1,1,1,1957,422,1963,428,21,7139.29167
353,1,1961.00056,1606.03249,1,1,1,1958,1603,1964,1609,21,7451.75000
354,1,1961.48828,1018.47487,1,1,1,1959,1016,1964,1021,16,5343.00000
